City ID,City Name,Country,Latitude,Longitude,Hemisphere,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
608270,shubarshi,KZ,48.59,57.19,North,68.74,65,0,14.23
1259385,port blair,IN,11.67,92.75,North,84.52,76,100,13.02
2159220,mackay,AU,-21.15,149.2,South,74.34,69,90,17.22
5746545,portland,US,45.52,-122.68,North,83.57,48,20,8.05
4297983,lexington,US,37.99,-84.48,North,76.26,88,90,1.88
145531,saurimo,AO,-9.66,20.39,South,68.11,65,16,2.3
1526038,atbasar,KZ,51.8,68.33,North,54.14,70,99,18.39
895953,zambezi,ZM,-13.54,23.1,South,63.66,46,5,7.16
3869716,tocopilla,CL,-22.09,-70.2,South,58.95,62,22,9.42
1849892,tottori,JP,35.5,134.23,North,95,50,40,23.04
5403191,tracy,US,37.74,-121.43,North,77.07,44,1,11.41
1895695,kushima,JP,31.46,131.23,North,83.41,58,75,18.34
3592145,nueva concepcion,GT,14.2,-91.3,North,70.27,94,97,5.12
3421765,nanortalik,GL,60.14,-45.24,North,42.71,71,0,5.41
2022572,khatanga,RU,71.97,102.5,North,48.04,66,100,17.78
935214,saint-pierre,RE,-21.34,55.48,South,61.18,72,33,6.93
653272,kemijarvi,FI,66.71,27.43,North,44.35,94,1,6.29
3628503,san carlos,VE,9.66,-68.58,North,71.49,95,96,2.59
1791325,wuda,CN,39.5,106.71,North,75.56,19,0,10.51
1812256,dongsheng,CN,39.82,109.98,North,63.97,33,62,6.69
933030,tamasane,BW,-22.42,27.4,South,55.35,87,100,10.83
2338497,ihiala,NG,5.85,6.86,North,71.08,99,61,3.02
6111696,port-cartier,CA,50.03,-66.87,North,53.8,100,90,8.05
2315417,inongo,CD,-1.95,18.27,South,69.89,84,57,5.93
933759,ghanzi,BW,-21.57,21.78,South,62.65,59,4,12.75
159071,iringa,TZ,-7.77,35.7,South,52.88,93,38,6.22
2169535,dalby,AU,-27.18,151.27,South,77,31,0,5.99
2958024,altdorf,DE,49.39,11.36,North,45.79,100,0,6.93
1718517,caramay,PH,10.18,119.24,North,86.07,66,28,6.02
2126199,cherskiy,RU,68.75,161.3,North,46.18,56,24,9.48
912628,kasempa,ZM,-13.46,25.83,South,57.13,75,72,8.37
3489657,lucea,JM,18.45,-78.17,North,79.93,88,40,2.24
2138522,poya,NC,-21.35,165.15,South,75.61,50,0,14.18
1263752,mangrol,IN,21.12,70.12,North,80.46,82,100,5.91
3836669,san rafael,AR,-34.62,-68.33,South,50.18,46,0,4.16
336454,ginir,ET,7.13,40.7,North,56.68,71,6,8.16
6165406,thompson,CA,55.74,-97.86,North,46.4,87,75,6.93
1283240,kathmandu,NP,27.72,85.32,North,75.2,83,75,0.72
2122605,okhotsk,RU,59.38,143.3,North,53.83,89,100,7.7
1486164,yelanskiy,RU,56.84,62.5,North,45.84,79,0,11.23
556268,ostrovnoy,RU,68.05,39.51,North,49.86,78,100,16.4
2409914,bonthe,SL,7.53,-12.51,North,75.72,84,97,7.25
2260535,brazzaville,CG,-4.27,15.28,South,73.4,83,40,5.26
3460813,itambe,BR,-15.24,-40.62,South,60.64,92,28,2.13
540761,kropotkin,RU,45.44,40.58,North,67.86,59,0,5.41
964712,plettenberg bay,ZA,-34.05,23.37,South,58.51,57,0,7.23
3669087,san pedro de uraba,CO,8.28,-76.38,North,75,92,96,0.6
5905393,bonavista,CA,48.65,-53.11,North,54,79,100,5.99
3899539,antofagasta,CL,-23.65,-70.4,South,55.4,76,75,6.93
1170398,minchinabad,PK,30.16,73.57,North,86.83,65,43,8.77
1272201,dungarpur,IN,23.83,73.72,North,76.64,87,100,3.04
1789647,xichang,CN,27.9,102.26,North,69.3,78,86,1.28
3906478,reyes,BO,-14.32,-67.38,South,73.42,65,1,2.51
1486321,yar-sale,RU,66.83,70.83,North,45.97,79,100,16.73
362973,abnub,EG,27.27,31.15,North,77,47,0,5.82
6620339,karratha,AU,-20.74,116.85,South,84.51,15,0,13.29
1810979,fuling,CN,29.7,107.39,North,78.84,78,88,0.98
2302357,cape coast,GH,5.11,-1.25,North,74.34,92,95,9.04
2028462,ulaanbaatar,MN,47.91,106.88,North,60.8,55,75,2.24
3412093,vestmannaeyjar,IS,63.44,-20.27,North,50.54,86,100,7.74
3386213,touros,BR,-5.2,-35.46,South,71.6,94,20,5.82
138025,damghan,IR,36.17,54.35,North,64.72,28,0,0.72
5233742,bennington,US,42.88,-73.2,North,70.34,83,90,4.7
784227,veliki trnovac,RS,42.48,21.74,North,55.99,86,100,3.29
2422465,conakry,GN,9.54,-13.68,North,78.91,82,100,13.27
3792387,el retorno,CO,2.33,-72.63,North,71.51,94,36,1.41
114259,sirjan,IR,29.45,55.68,North,66.27,25,0,10.98
1797353,quanzhou,CN,24.91,118.59,North,93.2,52,0,4.47
924572,nsanje,MW,-16.92,35.26,South,67.3,81,61,5.14
4031637,lavrentiya,RU,65.58,-171.0,North,41.95,73,99,8.84
3691348,tingo maria,PE,-9.29,-76.01,South,68.95,80,84,1.9
2033196,zhangjiakou,CN,40.81,114.88,North,67.46,45,3,14.27
2449893,tessalit,ML,20.2,1.01,North,86.32,50,0,18.9
4513583,hamilton,US,39.18,-84.53,North,74.08,88,1,1.19
3421719,narsaq,GL,60.92,-46.05,North,42.8,56,0,8.05
1811720,enshi,CN,30.3,109.48,North,84.02,59,9,1.48
5919850,chapais,CA,49.78,-74.85,North,55.4,93,90,10.29
3974771,praxedis guerrero,MX,31.37,-106.02,North,88.21,13,5,5.66
899825,petauke,ZM,-14.24,31.33,South,60.69,79,82,10.18
2176639,batemans bay,AU,-35.72,150.18,South,72.34,50,91,5.99
2412408,nioro,GM,13.35,-15.75,North,74.16,95,100,5.19
1639304,kualakapuas,ID,-3.01,114.39,South,77,94,40,3.36
3401148,cururupu,BR,-1.83,-44.87,South,74.55,92,51,3.94
1271213,giddalur,IN,15.35,78.92,North,81.52,75,100,4.65
5554428,ketchikan,US,55.34,-131.65,North,53.6,93,90,6.93
187896,mandera,KE,3.94,41.87,North,73.69,57,58,8.9
315202,eskisehir,TR,39.78,30.52,North,59,82,6,2.24
5969025,haines junction,CA,60.75,-137.51,North,49.71,67,100,5.84
934479,grand gaube,MU,-20.01,57.66,South,68,89,77,3
777682,skjervoy,NO,70.03,20.97,North,54.9,67,93,7.83
1715015,dicabisagan,PH,17.08,122.42,North,88.07,64,100,3.69
1526619,aktas,KZ,49.78,72.96,North,68,42,21,8.95
4033356,tiarei,PF,-17.53,-149.33,South,84.2,62,20,8.05
5921357,chilliwack,CA,49.17,-121.94,North,69.82,64,20,8.05
2177069,ballina,AU,-28.87,153.57,South,75.33,73,75,14.99
510342,pestretsy,RU,55.75,49.65,North,44.6,81,0,8.95
3372964,lagoa,PT,39.05,-27.98,North,72.66,80,11,4.72
610023,dossor,KZ,47.53,52.98,North,71.4,58,0,15.97
3135601,olden,NO,61.84,6.81,North,54.39,55,4,1.99
4301317,morehead,US,37.27,-87.18,North,74.28,98,90,4.43
3442778,delta del tigre,UY,-34.76,-56.39,South,52.32,100,90,27.72
3584003,puerto el triunfo,SV,13.28,-88.55,North,80.6,88,40,4.7
1729469,baculin,PH,7.45,126.58,North,86.14,66,100,4.27
1510377,belyy yar,RU,53.6,91.39,North,66.2,82,98,4.47
2524881,crotone,IT,39.09,17.12,North,72.52,70,9,5.82
1650434,bambanglipuro,ID,-7.95,110.28,South,83.62,67,77,10.18
3980627,valle de allende,MX,26.93,-105.4,North,71.19,60,100,2.55
361291,hurghada,EG,27.26,33.81,North,87.8,33,0,11.41
3471896,aquidauana,BR,-20.47,-55.79,South,72.5,65,0,4.43
5572400,susanville,US,40.42,-120.65,North,85.23,11,1,4.7
2214432,nalut,LY,30.33,10.85,North,79.38,25,1,13
338726,dodola,ET,6.98,39.18,North,51.51,86,90,3.06
1859908,kashiwazaki,JP,37.37,138.55,North,100.99,48,0,12.62
3137469,sorland,NO,67.67,12.69,North,56.98,74,83,16.87
5142056,utica,US,43.1,-75.23,North,70.81,83,90,10.29
3893629,coquimbo,CL,-29.95,-71.34,South,51.8,81,36,2.24
6065253,manitouwadge,CA,49.12,-85.84,North,50.63,85,64,5.55
2129868,iwanai,JP,42.97,140.51,North,81.1,64,27,12.24
4575352,columbia,US,34.0,-81.03,North,83.68,66,1,4.68
1513491,komsomolskiy,UZ,40.43,71.72,North,77,33,92,2.24
3402648,carutapera,BR,-1.2,-46.02,South,76.82,87,76,6.06
1633419,padang,ID,-0.95,100.35,South,84.42,65,79,2.44
6255012,flinders,AU,-34.58,150.86,South,80.38,37,15,13
100926,umm lajj,SA,25.02,37.27,North,85.98,49,4,8.97
2381972,adrar,MR,20.5,-10.07,North,84.97,47,100,10.36
2140558,koumac,NC,-20.57,164.28,South,74.64,57,0,12.03
780687,berlevag,NO,70.86,29.09,North,51.64,79,100,14.85
606531,boden,SE,65.83,21.69,North,51.8,100,0,3.49
3397851,itupiranga,BR,-5.13,-49.33,South,77,73,68,2.57
6355222,yulara,AU,-25.24,130.99,South,75.2,16,0,6.93
4469160,greenville,US,35.61,-77.37,North,83.77,83,1,8.05
2501152,constantine,DZ,36.37,6.61,North,62.6,82,40,2.8
55671,kismayo,SO,-0.36,42.55,South,75.11,79,8,11.48
3445026,vila velha,BR,-20.33,-40.29,South,68,94,40,1.39
1637001,biak,ID,-0.91,122.88,South,82.8,73,96,6.29
3423146,ilulissat,GL,69.22,-51.1,North,39.2,80,100,4.7
535839,leshukonskoye,RU,64.9,45.76,North,43.61,92,100,4.23
3372472,vila franca do campo,PT,37.72,-25.43,North,73.4,73,75,5.82
5404476,ukiah,US,39.15,-123.21,North,79,42,1,4.7
286621,salalah,OM,17.02,54.09,North,77,100,90,6.93
2137773,vao,NC,-22.67,167.48,South,66.96,71,27,21.88
5861897,fairbanks,US,64.84,-147.72,North,55.13,58,1,2.66
5962442,goderich,CA,43.75,-81.72,North,70.32,81,0,2.86
6014443,lac du bonnet,CA,50.25,-96.06,North,53.51,99,100,1.07
1516048,hovd,MN,48.01,91.64,North,66.94,26,0,1.25
3115824,muros,ES,42.78,-9.06,North,63,84,0,1.99
3450188,santa isabel,BR,-23.32,-46.22,South,64.36,88,40,3.36
2120591,tilichiki,RU,60.47,166.1,North,51.91,70,96,9.69
1504317,olkhovka,RU,53.21,60.61,North,51.13,70,19,12.24
4224681,stockbridge,US,33.54,-84.23,North,75.2,100,1,6.04
1586443,ca mau,VN,9.18,105.15,North,88.32,63,100,7.81
2399888,lambarene,GA,-0.7,10.24,South,74.03,85,100,4.92
5887916,athabasca,CA,54.72,-113.29,North,51.53,70,2,8.77
779683,hammerfest,NO,70.66,23.68,North,50,81,97,11.41
359792,aswan,EG,24.09,32.91,North,80.33,17,0,6.98
3693584,pimentel,PE,-6.84,-79.93,South,60.15,85,32,13.27
157738,kigoma,TZ,-4.88,29.63,South,73.78,44,13,6.11
3665202,aripuana,BR,-9.17,-60.63,South,79.21,41,34,0.94
1224061,wattegama,LK,6.8,81.48,North,78.8,100,40,4.7
5882953,aklavik,CA,68.22,-135.01,North,50,93,75,2.89
2258261,loubomo,CG,-4.2,12.67,South,70.63,85,56,3.96
299900,talas,TR,38.69,35.55,North,59,67,0,3.36
2019935,mnogovershinnyy,RU,53.94,139.92,North,60.12,86,100,2.13
3688106,cachira,CO,7.74,-73.05,North,73.4,94,75,2.24
1729564,bacolod,PH,10.67,122.95,North,86.11,71,52,3.65
2063036,port lincoln,AU,-34.73,135.87,South,59.45,55,54,20.74
1500933,labytnangi,RU,66.66,66.42,North,49.91,77,95,9.57
4682688,comal,US,29.82,-98.3,North,80.17,77,63,7.43
889191,karoi,ZW,-16.81,29.69,South,52.25,87,17,6.4
3141667,roald,NO,62.58,6.13,North,61.07,45,14,10.29
3026141,chatellerault,FR,46.8,0.53,North,54.09,82,29,2.24
3106671,valladolid,ES,41.58,-4.67,North,56.21,66,0,9.17
3672086,pizarro,CO,4.95,-77.37,North,78.13,85,90,6.24
3472344,america dourada,BR,-11.46,-41.44,South,60.22,84,1,9.98
548478,kirillov,RU,59.86,38.38,North,42.8,100,15,4.47
1226260,trincomalee,LK,8.57,81.23,North,82.44,73,48,14.14
3985710,cabo san lucas,MX,22.89,-109.91,North,80.71,83,20,10.29
2136825,isangel,VU,-19.55,169.27,South,77,57,75,16.11
2303611,axim,GH,4.87,-2.24,North,75.31,89,100,8.97
2020313,mama,RU,58.31,112.9,North,60.75,69,89,5.88
1168700,ormara,PK,25.21,64.64,North,80.02,87,23,6.38
3523011,montemorelos,MX,25.2,-99.82,North,84.29,60,100,2.71
1695546,pandan,PH,14.05,124.17,North,87.46,65,98,2.98
1152202,mae ramat,TH,16.98,98.52,North,80.6,83,40,1.5
3136690,stokmarknes,NO,68.56,14.91,North,51.01,75,93,18.99
4218882,rincon,US,32.3,-81.24,North,79.97,78,75,8.05
543396,koygorodok,RU,60.45,51.0,North,41.95,91,0,3.76
1525798,balkhash,KZ,46.84,74.98,North,71.6,35,40,6.71
5970478,harbour breton,CA,47.48,-55.8,North,57,100,75,13.6
1082243,ambilobe,MG,-13.2,49.05,South,63.1,87,2,2.93
1153269,hua hin,TH,12.57,99.96,North,86,70,40,1.12
2654970,brae,GB,60.4,-1.35,North,55.4,93,67,12.75
779554,honningsvag,NO,70.98,25.97,North,51.48,81,100,13.44
2013441,vershino-shakhtaminskiy,RU,51.3,117.89,North,66.04,51,0,2.53
4013679,coahuayana,MX,18.73,-103.68,North,75.2,83,75,1.3
2374583,bubaque,GW,11.28,-15.83,North,79.52,81,100,18.86
5354943,half moon bay,US,37.46,-122.43,North,62.22,82,90,6.93
1276574,bela,IN,25.93,81.98,North,84.24,77,2,4.63
2392087,porto novo,BJ,6.5,2.6,North,77,88,90,13.87
3470709,barra do garcas,BR,-15.89,-52.26,South,72.63,29,32,2.33
1733432,kota kinabalu,MY,5.97,116.07,North,86,79,20,3.36
1267390,kavaratti,IN,10.57,72.64,North,81.36,78,100,12.06
3832899,viedma,AR,-40.81,-63.0,South,45.28,67,33,14.14
6541905,nola,IT,40.92,14.53,North,67.46,68,20,1.12
2034599,tailai,CN,46.38,123.4,North,64.6,73,100,19.73
569116,chern,RU,53.45,36.91,North,56.32,82,63,12.97
5990669,kelvington,CA,52.17,-103.53,North,47.21,88,68,15.01
3374333,praia,CV,14.92,-23.51,North,78.8,83,75,16.11
1849519,tsuyama,JP,35.05,134.0,North,92.19,55,75,11.41
1496073,orlik,RU,52.52,99.83,North,56.68,60,96,4.59
2121025,srednekolymsk,RU,67.45,153.68,North,46.85,56,55,9.37
5554072,juneau,US,58.3,-134.42,North,53.31,87,90,13.87
1508427,charyshskoye,RU,51.4,83.56,North,73.13,50,0,5.75
1489656,teya,RU,60.38,92.63,North,52.93,79,100,2.8
1688696,san policarpo,PH,12.18,125.51,North,85.77,70,100,8.12
3392629,pedra branca,BR,-5.45,-39.72,South,69.8,55,83,4.97
1276416,betamcherla,IN,15.47,78.17,North,80.38,71,96,3.71
2015179,tommot,RU,58.96,126.29,North,65.25,48,0,5.32
1529660,aksu,CN,41.12,80.26,North,83.37,18,87,2.84
1540475,turtas,RU,58.94,69.13,North,46.15,79,27,12.46
2158767,mareeba,AU,-17.0,145.43,South,78.87,62,0,4
473263,vizinga,RU,61.07,50.1,North,41.5,87,0,3.13
3592086,ocos,GT,14.51,-92.19,North,74.37,100,90,5.82
1501230,kurya,RU,51.6,82.29,North,77.09,34,52,18.28
3386931,tamandare,BR,-8.76,-35.1,South,72.73,84,3,9.42
5974031,hensall,CA,43.43,-81.5,North,69.04,59,60,11.99
504269,pudozh,RU,61.81,36.53,North,49.51,84,93,4.92
2120048,ust-nera,RU,64.57,143.2,North,54.48,51,95,1.81
218229,bongandanga,CD,1.5,21.05,North,66.87,99,92,0.65
6098747,parry sound,CA,45.35,-80.03,North,68,84,0,8.99
4465088,elizabeth city,US,36.29,-76.25,North,82.69,94,1,10.29
287286,muscat,OM,23.61,58.59,North,82.4,94,0,2.24
1250161,batticaloa,LK,7.71,81.69,North,82.29,71,85,3.65
159134,inyonga,TZ,-6.72,32.07,South,58.12,60,0,5.1
485660,svetlyy,RU,54.67,20.13,North,56.89,87,75,6.71
3379507,bartica,GY,6.4,-58.62,North,75.2,94,20,4.7
3393465,oros,BR,-6.24,-38.91,South,75.22,59,54,5.91
897045,solwezi,ZM,-12.17,26.39,South,52.18,71,7,5.03
2450173,taoudenni,ML,22.68,-3.98,North,97.12,26,91,8.32
3470137,belmonte,BR,-15.86,-38.88,South,73.4,69,20,8.05
2396853,omboue,GA,-1.57,9.26,South,73.92,85,100,7.61
3082756,ustka,PL,54.58,16.86,North,57.54,94,86,10.63
3532560,atzitzintla,MX,18.9,-97.32,North,51.51,90,36,5.64
2389691,batangafo,CF,7.3,18.28,North,70.03,98,100,3
1265170,lalganj,IN,25.87,85.18,North,82.4,78,40,5.82
932960,werda,BW,-25.27,23.28,South,57.04,75,1,9.73
1056151,soavinandriana,MG,-19.17,46.73,South,49.59,94,1,5.17
649924,kuusamo,FI,65.97,29.18,North,42.8,93,90,3.36
1511494,anzhero-sudzhensk,RU,56.08,86.03,North,64.4,82,20,17.9
6111862,port hardy,CA,50.7,-127.42,North,59,82,75,5.82
3837056,san luis,AR,-33.3,-66.34,South,46.4,55,0,7.38
3354540,omaruru,NA,-21.43,15.93,South,53.92,34,0,3.2
5954718,flin flon,CA,54.77,-101.86,North,45.57,67,31,9.01
509017,pleshanovo,RU,52.83,53.48,North,48.47,73,0,13.11
1510689,baykit,RU,61.67,96.37,North,56.1,58,48,6.62
1788206,xixiang,CN,35.16,112.86,North,87.58,22,0,9.73
2063039,port keats,AU,-14.25,129.55,South,88.66,53,67,7.38
350203,rosetta,EG,31.4,30.42,North,78.8,78,20,6.93
2171099,codrington,AU,-38.27,141.97,South,54.63,79,98,24.94
2122389,ossora,RU,59.24,163.07,North,55.89,64,6,6.62
1604767,yasothon,TH,15.75,104.13,North,86.9,89,20,3.36
1734705,kuala terengganu,MY,5.33,103.14,North,84.06,79,40,3.36
3085450,slupsk,PL,54.46,17.03,North,55.99,94,100,8.19
3374083,bathsheba,BB,13.22,-59.52,North,80.6,78,75,12.75
2063030,port pirie,AU,-33.18,138.02,South,68,34,40,12.75
352733,marsa matruh,EG,31.35,27.25,North,77,83,0,6.93
2630299,hofn,IS,64.25,-15.21,North,51.04,75,100,18.66
2185786,okaihau,NZ,-35.32,173.78,South,60.01,43,1,14
2014078,urusha,RU,54.05,122.9,North,67.69,52,30,2.44
779261,kjollefjord,NO,70.95,27.35,North,51.17,77,100,7.11
3424901,aasiaat,GL,68.71,-52.87,North,30.81,98,85,4.34
2063042,port hedland,AU,-20.32,118.57,South,89.6,32,32,11.41
2156927,moree,AU,-29.47,149.85,South,77,33,0,14.99
1684606,taganak,PH,6.08,118.3,North,87.4,66,40,4.7
5826027,gillette,US,44.29,-105.5,North,71.8,13,1,10.29
